FileName,Class,
data1699.jpg,3,0.520941605
data1546.jpg,3,0.291632089
data323.jpg,1,0.67791513
data1172.jpg,0,0.70976157
data206.jpg,1,0.291239594
data1864.jpg,4,0.679424588
data978.jpg,0,0.397031945
data597.jpg,2,0.697586133
data1509.jpg,3,0.593523608
data1580.jpg,3,0.394456191
data1655.jpg,3,0.057525644
data254.jpg,1,0.864914945
data747.jpg,2,0.012908369
data566.jpg,2,0.486658649
data599.jpg,2,0.572976862
data1305.jpg,0,0.487447614
data1911.jpg,4,0.594179886
data8.jpg,1,0.035902016
data18.jpg,1,0.71902137
data727.jpg,2,0.921564812
data1778.jpg,4,0.895667545
data939.jpg,2,0.013021982
data1583.jpg,3,0.499989699
data667.jpg,2,0.501343045
data1059.jpg,0,0.819218514
data735.jpg,2,0.369315823
data1136.jpg,0,0.492583254
data679.jpg,2,0.290903409
data1833.jpg,4,0.005407597
data49.jpg,1,0.89202365
data1618.jpg,3,0.602456683
data1525.jpg,3,0.27266913
data1831.jpg,4,0.384160783
data488.jpg,2,0.24307567
data329.jpg,1,0.846178544
data375.jpg,1,0.277648491
data1600.jpg,3,0.807418469
data1793.jpg,4,0.714314431
data523.jpg,2,0.987762162
data1819.jpg,4,0.599759028
data167.jpg,1,0.173337819
data1284.jpg,0,0.570449014
data578.jpg,2,0.537549748
data1681.jpg,3,0.777236702
data937.jpg,2,0.545764497
data194.jpg,1,0.347521628
data37.jpg,1,0.915883486
data1732.jpg,4,0.394536007
data1422.jpg,0,0.605693668
data328.jpg,1,0.843210541
data1211.jpg,0,0.723247496
data994.jpg,0,0.40009698
data1324.jpg,0,0.591897285
data173.jpg,1,0.687209247
data450.jpg,1,0.020949784
data603.jpg,2,0.410266413
data556.jpg,2,0.150266765
data698.jpg,2,0.972074683
data62.jpg,1,0.08436077
data214.jpg,1,0.825638535
data1603.jpg,3,0.622499521
data1674.jpg,3,0.225953269
data1109.jpg,0,0.708820649
data503.jpg,2,0.141251985
data1347.jpg,0,0.585225786
data645.jpg,2,0.789094924
data877.jpg,2,0.821461479
data941.jpg,2,0.564997626
data1489.jpg,3,0.861323541
data385.jpg,1,0.028820906
data882.jpg,2,0.44201069
data934.jpg,2,0.171129118
data1142.jpg,0,0.175371151
data1737.jpg,4,0.119943638
data1115.jpg,0,0.070817364
data1339.jpg,0,0.699150197
data24.jpg,1,0.542771674
data333.jpg,1,0.374860285
data1660.jpg,3,0.645469805
data1924.jpg,4,0.136396652
data436.jpg,1,0.851568227
data1617.jpg,3,0.212734843
data592.jpg,2,0.52500185
data803.jpg,2,0.938428116
data504.jpg,2,0.894617847
data60.jpg,1,0.011930568
data1589.jpg,3,0.846903921
data871.jpg,2,0.542976534
data555.jpg,2,0.172412373
data799.jpg,2,0.635691798
data834.jpg,2,0.840202459
data1634.jpg,3,0.733493502
data1043.jpg,0,0.875584602
data960.jpg,2,0.119151193
data75.jpg,1,0.797096944
data924.jpg,2,0.725273973
data1953.jpg,4,0.076796696
data1677.jpg,3,0.521020929
data1639.jpg,3,0.906827316
data1916.jpg,4,0.65950664
data1937.jpg,4,0.524036139
data769.jpg,2,0.876924014
data1275.jpg,0,0.290677986
data485.jpg,2,0.500737934
data1693.jpg,3,0.452959637
data942.jpg,2,0.777746013
data1506.jpg,3,0.755684964
data1844.jpg,4,0.238052382
data1768.jpg,4,0.836306019
data1652.jpg,3,0.805599023
data880.jpg,2,0.70212085
data787.jpg,2,0.542783189
data1498.jpg,3,0.065656128
data303.jpg,1,0.088818217
data732.jpg,2,0.941799776
data501.jpg,2,0.507087261
data1667.jpg,3,0.25099888
data1120.jpg,0,0.838929955
data55.jpg,1,0.209357319
data42.jpg,1,0.165026053
data230.jpg,1,0.594595577
data1562.jpg,3,0.847929521
data1001.jpg,0,0.468771315
data775.jpg,2,0.191355866
data1382.jpg,0,0.72657298
data1135.jpg,0,0.18244266
data262.jpg,1,0.1259039
data771.jpg,2,0.529249705
data1668.jpg,3,0.013704936
data687.jpg,2,0.461716534
data1750.jpg,4,0.858625011
data121.jpg,1,0.256938119
data1314.jpg,0,0.757281663
data272.jpg,1,0.273728173
data335.jpg,1,0.620523672
data1153.jpg,0,0.275238001
data205.jpg,1,0.10409187
data1722.jpg,4,0.847683983
data227.jpg,1,0.280197558
data729.jpg,2,0.224236595
data1585.jpg,3,0.559507994
data666.jpg,2,0.171634543
data1894.jpg,4,0.601868903
data1098.jpg,0,0.067982383
data218.jpg,1,0.101420962
data520.jpg,2,0.844213168
data1152.jpg,0,0.177316161
data1540.jpg,3,0.00565222
